"Country Name","Country Code","Time","Time Code","Age dependency ratio (% of working-age population) [SP.POP.DPND]","Age dependency ratio, old [SP.POP.DPND.OL]","Age dependency ratio, young [SP.POP.DPND.YG]","Age population, age 00, female, interpolated [SP.POP.AG00.FE.IN]","Age population, age 00, male, interpolated [SP.POP.AG00.MA.IN]","Age population, age 01, female, interpolated [SP.POP.AG01.FE.IN]","Age population, age 01, male, interpolated [SP.POP.AG01.MA.IN]","Age population, age 02, female, interpolated [SP.POP.AG02.FE.IN]","Age population, age 02, male, interpolated [SP.POP.AG02.MA.IN]","Age population, age 03, female, interpolated [SP.POP.AG03.FE.IN]","Age population, age 03, male, interpolated [SP.POP.AG03.MA.IN]","Age population, age 04, female, interpolated [SP.POP.AG04.FE.IN]","Age population, age 04, male, interpolated [SP.POP.AG04.MA.IN]","Age population, age 05, female, interpolated [SP.POP.AG05.FE.IN]","Age population, age 05, male, interpolated [SP.POP.AG05.MA.IN]","Age population, age 06, female, interpolated [SP.POP.AG06.FE.IN]","Age population, age 06, male, interpolated [SP.POP.AG06.MA.IN]","Age population, age 07, female, interpolated [SP.POP.AG07.FE.IN]","Age population, age 07, male, interpolated [SP.POP.AG07.MA.IN]","Age population, age 08, female, interpolated [SP.POP.AG08.FE.IN]","Age population, age 08, male, interpolated [SP.POP.AG08.MA.IN]","Age population, age 09, female, interpolated [SP.POP.AG09.FE.IN]","Age population, age 09, male, interpolated [SP.POP.AG09.MA.IN]","Age population, age 10, female, interpolated [SP.POP.AG10.FE.IN]","Age population, age 10, male, interpolated [SP.POP.AG10.MA.IN]","Age population, age 11, female, interpolated [SP.POP.AG11.FE.IN]","Age population, age 11, male, interpolated [SP.POP.AG11.MA.IN]","Age population, age 12, female, interpolated [SP.POP.AG12.FE.IN]","Age population, age 12, male, interpolated [SP.POP.AG12.MA.IN]","Age population, age 13, female, interpolated [SP.POP.AG13.FE.IN]","Age population, age 13, male, interpolated [SP.POP.AG13.MA.IN]","Age population, age 14, female, interpolated [SP.POP.AG14.FE.IN]","Age population, age 14, male, interpolated [SP.POP.AG14.MA.IN]","Age population, age 15, female, interpolated [SP.POP.AG15.FE.IN]","Age population, age 15, male, interpolated [SP.POP.AG15.MA.IN]","Age population, age 16, female, interpolated [SP.POP.AG16.FE.IN]","Age population, age 16, male, interpolated [SP.POP.AG16.MA.IN]","Age population, age 17, female, interpolated [SP.POP.AG17.FE.IN]","Age population, age 17, male, interpolated [SP.POP.AG17.MA.IN]","Age population, age 18, female, interpolated [SP.POP.AG18.FE.IN]","Age population, age 18, male, interpolated [SP.POP.AG18.MA.IN]","Age population, age 19, female, interpolated [SP.POP.AG19.FE.IN]","Age population, age 19, male, interpolated [SP.POP.AG19.MA.IN]","Age population, age 20, female, interpolated [SP.POP.AG20.FE.IN]","Age population, age 20, male, interpolated [SP.POP.AG20.MA.IN]","Age population, age 21, female, interpolated [SP.POP.AG21.FE.IN]","Age population, age 21, male, interpolated [SP.POP.AG21.MA.IN]","Age population, age 22, female, interpolated [SP.POP.AG22.FE.IN]","Age population, age 22, male, interpolated [SP.POP.AG22.MA.IN]","Age population, age 23, female, interpolated [SP.POP.AG23.FE.IN]","Age population, age 23, male, interpolated [SP.POP.AG23.MA.IN]","Age population, age 24, female, interpolated [SP.POP.AG24.FE.IN]","Age population, age 24, male, interpolated [SP.POP.AG24.MA.IN]","Age population, age 25, female, interpolated [SP.POP.AG25.FE.IN]","Age population, age 25, male, interpolated [SP.POP.AG25.MA.IN]","Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]","Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]","Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Mortality rate, adult, female (per 1,000 female adults) [SP.DYN.AMRT.FE]","Mortality rate, adult, male (per 1,000 male adults) [SP.DYN.AMRT.MA]","Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]","Mortality rate, infant, female (per 1,000 live births) [SP.DYN.IMRT.FE.IN]","Mortality rate, infant, male (per 1,000 live births) [SP.DYN.IMRT.MA.IN]","Mortality rate, neonatal (per 1,000 live births) [SH.DYN.NMRT]","Mortality rate, under-5 (per 1,000) [SH.DYN.MORT]","Mortality rate, under-5, female (per 1,000) [SH.DYN.MORT.FE]","Mortality rate, under-5, male (per 1,000) [SH.DYN.MORT.MA]","Net migration [SM.POP.NETM]","Number of deaths ages 10-14 years [SH.DTH.1014]","Number of deaths ages 10-19 years [SH.DTH.1019]","Number of deaths ages 15-19 years [SH.DTH.1519]","Number of deaths ages 20-24 years [SH.DTH.2024]","Number of deaths ages 5-14 years [SH.DTH.0514]","Number of deaths ages 5-9 years [SH.DTH.0509]","Number of infant deaths [SH.DTH.IMRT]","Number of infant deaths, female [SH.DTH.IMRT.FE]","Number of infant deaths, male [SH.DTH.IMRT.MA]","Number of neonatal deaths [SH.DTH.NMRT]","Number of under-five deaths [SH.DTH.MORT]","Number of under-five deaths, female [SH.DTH.MORT.FE]","Number of under-five deaths, male [SH.DTH.MORT.MA]","Population ages 00-04, female [SP.POP.0004.FE]","Population ages 00-04, female (% of female population) [SP.POP.0004.FE.5Y]","Population ages 00-04, male [SP.POP.0004.MA]","Population ages 00-04, male (% of male population) [SP.POP.0004.MA.5Y]","Population ages 0-14 (% of total population) [SP.POP.0014.TO.ZS]","Population ages 0-14, female [SP.POP.0014.FE.IN]","Population ages 0-14, female (% of female population) [SP.POP.0014.FE.ZS]","Population ages 0-14, male [SP.POP.0014.MA.IN]","Population ages 0-14, male (% of male population) [SP.POP.0014.MA.ZS]","Population ages 0-14, total [SP.POP.0014.TO]","Population ages 05-09, female [SP.POP.0509.FE]","Population ages 05-09, female (% of female population) [SP.POP.0509.FE.5Y]","Population ages 05-09, male [SP.POP.0509.MA]","Population ages 05-09, male (% of male population) [SP.POP.0509.MA.5Y]","Population ages 10-14, female [SP.POP.1014.FE]","Population ages 10-14, female (% of female population) [SP.POP.1014.FE.5Y]","Population ages 10-14, male [SP.POP.1014.MA]","Population ages 10-14, male (% of male population) [SP.POP.1014.MA.5Y]","Population ages 15-19, female [SP.POP.1519.FE]","Population ages 15-19, female (% of female population) [SP.POP.1519.FE.5Y]","Population ages 15-19, male [SP.POP.1519.MA]","Population ages 15-19, male (% of male population) [SP.POP.1519.MA.5Y]","Population ages 15-64 (% of total population) [SP.POP.1564.TO.ZS]","Population ages 15-64, female [SP.POP.1564.FE.IN]","Population ages 15-64, female (% of female population) [SP.POP.1564.FE.ZS]","Population ages 15-64, male [SP.POP.1564.MA.IN]","Population ages 15-64, male (% of male population) [SP.POP.1564.MA.ZS]","Population ages 15-64, total [SP.POP.1564.TO]","Population ages 20-24, female [SP.POP.2024.FE]","Population ages 20-24, female (% of female population) [SP.POP.2024.FE.5Y]","Population ages 20-24, male [SP.POP.2024.MA]","Population ages 20-24, male (% of male population) [SP.POP.2024.MA.5Y]","Population ages 25-29, female [SP.POP.2529.FE]","Population ages 25-29, female (% of female population) [SP.POP.2529.FE.5Y]","Population ages 25-29, male [SP.POP.2529.MA]","Population ages 25-29, male (% of male population) [SP.POP.2529.MA.5Y]","Population ages 30-34, female [SP.POP.3034.FE]","Population ages 30-34, female (% of female population) [SP.POP.3034.FE.5Y]","Population ages 30-34, male [SP.POP.3034.MA]","Population ages 30-34, male (% of male population) [SP.POP.3034.MA.5Y]","Population ages 35-39, female [SP.POP.3539.FE]","Population ages 35-39, female (% of female population) [SP.POP.3539.FE.5Y]","Population ages 35-39, male [SP.POP.3539.MA]","Population ages 35-39, male (% of male population) [SP.POP.3539.MA.5Y]","Population ages 40-44, female [SP.POP.4044.FE]","Population ages 40-44, female (% of female population) [SP.POP.4044.FE.5Y]","Population ages 40-44, male [SP.POP.4044.MA]","Population ages 40-44, male (% of male population) [SP.POP.4044.MA.5Y]","Population ages 45-49, female [SP.POP.4549.FE]","Population ages 45-49, female (% of female population) [SP.POP.4549.FE.5Y]","Population ages 45-49, male [SP.POP.4549.MA]","Population ages 45-49, male (% of male population) [SP.POP.4549.MA.5Y]","Population ages 50-54, female [SP.POP.5054.FE]","Population ages 50-54, female (% of female population) [SP.POP.5054.FE.5Y]","Population ages 50-54, male [SP.POP.5054.MA]","Population ages 50-54, male (% of male population) [SP.POP.5054.MA.5Y]","Population ages 55-59, female [SP.POP.5559.FE]","Population ages 55-59, female (% of female population) [SP.POP.5559.FE.5Y]","Population ages 55-59, male [SP.POP.5559.MA]","Population ages 55-59, male (% of male population) [SP.POP.5559.MA.5Y]","Population ages 60-64, female [SP.POP.6064.FE]","Population ages 60-64, female (% of female population) [SP.POP.6064.FE.5Y]","Population ages 60-64, male [SP.POP.6064.MA]","Population ages 60-64, male (% of male population) [SP.POP.6064.MA.5Y]","Population ages 65 and above (% of total population) [SP.POP.65UP.TO.ZS]","Population ages 65 and above, female [SP.POP.65UP.FE.IN]","Population ages 65 and above, female (% of female population) [SP.POP.65UP.FE.ZS]","Population ages 65 and above, male [SP.POP.65UP.MA.IN]","Population ages 65 and above, male (% of male population) [SP.POP.65UP.MA.ZS]","Population ages 65 and above, total [SP.POP.65UP.TO]","Population ages 65-69, female [SP.POP.6569.FE]","Population ages 65-69, female (% of female population) [SP.POP.6569.FE.5Y]","Population ages 65-69, male [SP.POP.6569.MA]","Population ages 65-69, male (% of male population) [SP.POP.6569.MA.5Y]","Population ages 70-74, female [SP.POP.7074.FE]","Population ages 70-74, female (% of female population) [SP.POP.7074.FE.5Y]","Population ages 70-74, male [SP.POP.7074.MA]","Population ages 70-74, male (% of male population) [SP.POP.7074.MA.5Y]","Population ages 75-79, female [SP.POP.7579.FE]","Population ages 75-79, female (% of female population) [SP.POP.7579.FE.5Y]","Population ages 75-79, male [SP.POP.7579.MA]","Population ages 75-79, male (% of male population) [SP.POP.7579.MA.5Y]","Population ages 80 and above, female [SP.POP.80UP.FE]","Population ages 80 and above, male [SP.POP.80UP.MA]","Population ages 80 and above, male (% of male population) [SP.POP.80UP.MA.5Y]","Population ages 80 and older, female (% of female population) [SP.POP.80UP.FE.5Y]","Population growth (annual %) [SP.POP.GROW]","Population, female [SP.POP.TOTL.FE.IN]","Population, female (% of total population) [SP.POP.TOTL.FE.ZS]","Population, male [SP.POP.TOTL.MA.IN]","Population, male (% of total population) [SP.POP.TOTL.MA.ZS]","Population, total [SP.POP.TOTL]","Probability of dying among adolescents ages 10-14 years (per 1,000) [SH.DYN.1014]","Probability of dying among adolescents ages 10-19 years (per 1,000) [SH.DYN.1019]","Probability of dying among adolescents ages 15-19 years (per 1,000) [SH.DYN.1519]","Probability of dying among children ages 5-9 years (per 1,000) [SH.DYN.0509]","Probability of dying among youth ages 20-24 years (per 1,000) [SH.DYN.2024]","Probability of dying at age 5-14 years (per 1,000 children age 5) [SH.DYN.0514]","Rural population [SP.RUR.TOTL]","Rural population (% of total population) [SP.RUR.TOTL.ZS]","Rural population growth (annual %) [SP.RUR.TOTL.ZG]","Sex ratio at birth (male births per female births) [SP.POP.BRTH.MF]","Urban population [SP.URB.TOTL]","Urban population (% of total population) [SP.URB.TOTL.IN.ZS]","Urban population growth (annual %) [SP.URB.GROW]"
"Morocco","MAR","2000","YR2000","62.244888044752","6.9683947517602","55.276493292992","311226.5","328438.5","306804.5","322759.5","307972","323443","308227","323296.5","308493","323013.5","311091","324956.5","315674","329621.5","320895","335954.5","323896","340252","322787","339681","320443","336426.5","320455.5","334592.5","323762.5","335872","327444","337535","327507","335909","325024.5","332012","322149.5","327886","318980","323216.5","313856","316243","305781","306534.5","296786.5","295796.5","288975","285858.5","282843.5","277330.5","277095","269237","270310","261019","262188.5","252470.5","22.74","6.432","2.796","68.529","65.135","66.787","167.752","215.306","44","39.5","48.2","28.4","52.4","47.8","56.6","-90376","1445","3863","2418","2741","..","2366","28444","12542","15902","18470","34068","15262","18806","1542723","10.806974461084","1620951","11.35186364578","34.069790362195","4756678","33.321145575453","4971752","34.818230229477","9728429","1594343","11.168579247997","1670465","11.698624190971","1619612","11.345591866372","1680335","11.767742392726","1585791","11.108671380161","1605892","11.246402274867","61.635222405445","8892578","62.293657342057","8707000","60.976967696003","17599577","1416010","9.9193334815385","1389242","9.7291528732569","1236471","8.6616395288532","1189058","8.327225365186","1069030","7.4886936333565","1024878","7.1774345021087","946299","6.6289470796438","913930","6.4004456283919","794999","5.5690709800705","801212","5.611057567664","638220","4.4708102731766","649664","4.5497312797488","473848","3.3193666228064","456268","3.195345076973","397874","2.7871589110484","357942","2.5067437430852","334036","2.3399654514016","318915","2.2334293847216","4.2949872323599","625998","4.3851970824896","600411","4.2048020745195","1226408","263145","1.8433613105364","264965","1.8556060922903","194524","1.3626658188592","191609","1.3418819675833","107888","0.75576941593366","95827","0.6710968052607","60442","48009","0.33621720938526","0.42340053716034","1.3305629274657","14275254","49.993158676163","14279162","50.006844825923","28554415","2.2","5.9","3.8","3.6","4.8","..","13324918","46.665","0.6301426994956","1.042","15229497","53.335","1.947439586945"
"Morocco","MAR","2001","YR2001","60.820071744521","7.0419774542475","53.778094290273","310497","327620.5","304593","321182","304193","320638","306361","322689.5","306875.5","322729.5","307342.5","322609.5","310364","325049.5","315212","329932","320393","336016.5","323433.5","340215","322826.5","339982.5","320848","336743.5","320576.5","334169","323583.5","334705","327088.5","335730","326830.5","333395.5","323846.5","328835","320284","324032.5","316520.5","318817.5","311135.5","311726.5","302980.5","302246.5","293968.5","291860","286186","282203","280119","273833","274411.5","265854","267488","257722.5","22.249","6.365","2.715","68.902","65.542","67.18","163.755","210.52","42.3","38","46.3","27.7","50.2","45.7","54.4","-84706","1370","3716","2346","2683","..","2225","27179","11986","15193","17824","32386","14486","17900","1532520","10.600853577478","1614860","11.157329967188","33.439913803262","4724187","32.678487914869","4950012","34.200447299311","9674200","1576745","10.906773371576","1653823","11.426531744502","1614923","11.170860965816","1681330","11.616585587621","1598617","11.058067935493","1616807","11.170785565097","62.18129514049","9083968","62.836270187798","8905141","61.527087724971","17989109","1437666","9.9447226993795","1415997","9.7833527826315","1260445","8.7188403719915","1213071","8.3813036626172","1086004","7.5121880595857","1046080","7.2275388243227","969972","6.7095632040442","933416","6.4491247124924","823887","5.6990535858202","827131","5.7147807065726","664235","4.5946904268489","682043","4.7123472988276","496081","3.4315270008433","488221","3.3731992126316","405047","2.8018201001662","362880","2.5071941675597","342013","2.3657968036257","319497","2.2074607922186","4.3787910562484","648412","4.4852418973329","618376","4.2724649757177","1266789","266232","1.8415990463019","265023","1.8310909639874","201774","1.3957220964009","198521","1.37161425029","115485","0.7988376493534","103306","0.71375469564094","64922","51526","0.35600506579943","0.44908310527665","1.3070906776195","14456567","49.970682780635","14473530","50.029317219365","28930097","2.1","5.7","3.6","3.4","4.7","..","13405628","46.338","0.60388025947346","1.041","15524469","53.662","1.9183284894941"
"Morocco","MAR","2002","YR2002","59.468812392386","7.1217675145491","52.347044877837","308883","324766","304370.5","320871","302092","319163.5","302406","319703.5","305053","322209.5","305738","322365","306338.5","322350.5","309733.5","325240.5","314816","330314.5","319937.5","336131","322999.5","340212.5","322875.5","340299","321255.5","337069","320698.5","333752","323398.5","333536.5","326722","333918.5","326144.5","330872","322661.5","325644","318418.5","320168","314065.5","314410.5","308424.5","307209","300194.5","297966.5","291169.5","287942.5","283419","278580","277418.5","270376.5","271754.5","262520","21.984","6.318","2.67","69.239","65.932","67.547","160.092","205.899","40.6","36.5","44.5","26.9","48","43.8","52","-91645","1302","3579","2277","2631","..","2091","26000","11474","14526","17373","30850","13801","17049","1522805","10.404321975919","1606714","10.955700393875","32.825881289646","4690596","32.047755204819","4927984","33.60245385989","9618580","1556564","10.634975027959","1636401","11.158134015858","1611228","11.008458200941","1684869","11.488619450156","1608012","10.986488803482","1625013","11.080479229279","62.708187391727","9273177","63.35752176178","9101461","62.060149405941","18374638","1460626","9.9794971648682","1442075","9.8330761318977","1283126","8.7667563627984","1235411","8.4238959226072","1103230","7.5376418518149","1067330","7.2778016886924","989579","6.7611392890203","950724","6.4827069537395","853801","5.833457482691","851968","5.8093124102829","691684","4.7258186060197","714184","4.8698077971583","520866","3.5587349330193","523447","3.5692290530159","411344","2.8104396964295","370684","2.5275836947927","350912","2.3975475716369","320626","2.1862565244749","4.4659313186266","672496","4.5947230334016","636103","4.3373967341691","1308599","271462","1.8547179562878","265946","1.8134099046282","207769","1.4195489786212","203444","1.3872273985261","123228","0.84193590736601","111188","0.7581612361161","70038","55524","0.37859819489868","0.47852019112658","1.2767055848866","14636269","49.950038934446","14665548","50.049961065554","29301817","2","5.5","3.5","3.3","4.5","..","13481766","46.01","0.56634870237675","1.04","15820051","53.99","1.8860761765635"
"Morocco","MAR","2003","YR2003","58.21422835437","7.2050051161387","51.009223238231","306722","320199.5","302840.5","317972","302139","319100.5","300295.5","318230","300837.5","319011","303896.5","321922.5","304701","322151","305386.5","322193.5","309137.5","325517","314453","330784.5","319499.5","336307.5","322567","340242.5","322926","340640.5","321691.5","337431.5","320840","333336.5","323205","332316.5","326341","332021.5","325430","328221.5","321431","322295","316481.5","316118","311511.5","309797.5","305599.5","302482.5","297298","293501","288259.5","283869","280547","274829","274615.5","266807.5","21.749","6.276","2.632","69.593","66.31","67.915","156.301","201.454","38.9","34.9","42.7","26.2","45.9","41.7","49.8","-108908","1235","3446","2211","2581","..","1970","24955","11009","13946","16935","29460","13154","16306","1512834","10.214638225859","1594513","10.73687273977","32.240605341578","4657933","31.450301057577","4905040","33.028761925104","9562973","1537575","10.381682373588","1622569","10.925788310324","1607524","10.85398045813","1687959","11.366100875009","1612888","10.890201490082","1630972","10.982377800974","63.205440967295","9455059","63.840434757714","9292477","62.572172811537","18747537","1483215","10.014651135657","1464479","9.861270904073","1304147","8.8055830286387","1256557","8.4611995005796","1121876","7.5748916846315","1088307","7.3282649691795","1005010","6.7858140222016","966428","6.507579315181","882676","5.9598164972098","874892","5.8912056941795","720287","4.8633647741839","745428","5.0194420319317","548051","3.700436367388","560565","3.7746382117505","418479","2.825564587613","383323","2.5811581775922","358430","2.4201111701085","321526","2.1650362060962","4.5539536911265","697463","4.7092641847084","653297","4.3990652633586","1350761","278395","1.8797193010127","267602","1.801934897306","212608","1.4355263605658","206636","1.3914119455001","130759","0.88288301183974","119049","0.80162945950303","75702","60010","0.40408896104954","0.51113551129013","1.2192626651887","14810456","49.931968523263","14850814","50.068031476737","29661270","1.9","5.3","3.4","3.1","4.3","..","13550158","45.683","0.50601019690105","1.038","16111112","54.317","1.8231034155073"
"Morocco","MAR","2004","YR2004","56.982659794646","7.2663752518622","49.716284542784","307075","318292.5","302453","315237.5","301168","316489.5","300834","318191.5","299053","317391","299911","318502","303173.5","321604.5","303958","321784","304811.5","322006.5","308805.5","325653.5","314131.5","330807","319088.5","336139.5","322235","340102","322975.5","340754","321646","337193","320432.5","332493","322645.5","331073.5","325535","330262.5","324314.5","325982.5","319893.5","319611","314468.5","312982.5","309215","306408","303227.5","299156.5","294876.5","290345","285863","280949","278178","272028","21.542","6.259","2.598","69.869","66.659","68.231","153.488","197.358","37.2","33.4","40.8","25.4","43.7","39.7","47.5","-66711","1171","3319","2148","2526","..","1858","23908","10542","13366","16465","28101","12534","15567","1510583","10.074260325324","1585602","10.543517088376","31.669921656003","4631319","30.886825322158","4880148","32.450718296144","9511467","1520659","10.141461719864","1609551","10.702763493836","1600076","10.671103276969","1684996","11.204437713932","1612821","10.756097885485","1639422","10.901398423954","63.701302540134","9641832","64.302541191741","9489660","63.101829526651","19131492","1507650","10.054703128928","1489841","9.9067509012116","1327580","8.8537912333808","1282184","8.5259315933006","1145800","7.6414818105902","1110580","7.3848413460682","1018526","6.7926761450655","981356","6.5255617461255","908210","6.0569654280453","892493","5.9346640561476","748949","4.9948345993047","772303","5.1354563616241","577367","3.850530200096","596611","3.9671861372608","429907","2.8671049990695","402284","2.6750018153232","365019","2.4343557617751","322585","2.1450371456363","4.6287758038628","721329","4.8106334861018","668836","4.4474521772043","1390166","285370","1.9031703032326","269005","1.7887550233917","216594","1.4444948592917","208603","1.387116418209","137552","0.91735088788171","126236","0.83941078730237","81812","64993","0.43216994830119","0.54561743569576","1.2458784781145","14994480","49.926472852892","15038644","50.073523817452","30033125","1.8","5.1","3.3","3","4.2","..","13621824","45.356","0.52750046853033","1.04","16411301","54.644","1.846096262893"
